Player,Move,State
2,5,OXO.X.XO.
1,3,OXO.XXXO.
2,8,OXOOXXXO.
2,0,.........
1,4,X........
2,6,X...O....
1,3,X...O.X..
2,1,X..OO.X..
1,2,XX.OO.X..
2,5,XXOOO.X..
1,7,XXOOOXX..
2,8,XXOOOXXO.
2,6,.........
1,0,......X..
2,2,O.....X..
1,4,O.X...X..
2,8,O.X.O.X..
1,7,O.X.O.X.X
2,1,O.X.O.XOX
1,5,OXX.O.XOX
2,3,OXX.OOXOX
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,3,XOX.O....
1,6,XOXXO....
2,7,XOXXO.O..
1,5,XOXXO.OX.
2,8,XOXXOOOX.
2,4,.........
1,0,....X....
2,3,O...X....
1,5,O..XX....
2,2,O..XXO...
1,6,O.XXXO...
2,7,O.XXXOO..
1,1,O.XXXOOX.
2,8,OOXXXOOX.
2,0,.........
1,4,X........
2,7,X...O....
1,2,X...O..X.
2,6,X.O.O..X.
1,3,X.O.O.XX.
2,5,X.OOO.XX.
1,8,X.OOOXXX.
2,1,X.OOOXXXO
2,4,.........
1,0,....X....
2,3,O...X....
1,5,O..XX....
2,1,O..XXO...
1,7,OX.XXO...
2,6,OX.XXO.O.
1,2,OX.XXOXO.
2,8,OXOXXOXO.
2,2,.........
1,0,..X......
2,4,O.X......
1,6,O.X.X....
2,3,O.X.X.O..
1,5,O.XXX.O..
2,7,O.XXXOO..
1,1,O.XXXOOX.
2,8,OOXXXOOX.
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,3,XOX.O....
1,6,XOXXO....
2,7,XOXXO.O..
1,8,XOXXO.OX.
2,5,XOXXO.OXO
2,6,.........
1,0,......X..
2,2,O.....X..
1,4,O.X...X..
2,8,O.X.O.X..
1,5,O.X.O.X.X
2,3,O.X.OOX.X
1,7,O.XXOOX.X
2,1,O.XXOOXOX
2,0,.........
1,4,X........
2,6,X...O....
1,3,X...O.X..
2,1,X..OO.X..
1,2,XX.OO.X..
2,5,XXOOO.X..
1,8,XXOOOXX..
2,7,XXOOOXX.O
2,0,.........
1,4,X........
2,6,X...O....
1,3,X...O.X..
2,1,X..OO.X..
1,2,XX.OO.X..
2,5,XXOOO.X..
1,7,XXOOOXX..
2,8,XXOOOXXO.
2,2,.........
1,4,..X......
2,0,..X.O....
1,1,X.X.O....
2,7,XOX.O....
1,5,XOX.O..X.
2,3,XOX.OO.X.
1,6,XOXXOO.X.
2,8,XOXXOOOX.
2,2,.........
1,4,..X......
2,0,..X.O....
1,1,X.X.O....
2,3,XOX.O....
1,6,XOXXO....
2,7,XOXXO.O..
1,8,XOXXO.OX.
2,5,XOXXO.OXO
2,4,.........
1,0,....X....
2,3,O...X....
1,5,O..XX....
2,1,O..XXO...
1,7,OX.XXO...
2,2,OX.XXO.O.
1,6,OXXXXO.O.
2,8,OXXXXOOO.
2,0,.........
1,4,X........
2,6,X...O....
1,3,X...O.X..
2,1,X..OO.X..
1,2,XX.OO.X..
2,5,XXOOO.X..
1,7,XXOOOXX..
2,8,XXOOOXXO.
2,4,.........
1,0,....X....
2,2,O...X....
1,6,O.X.X....
2,3,O.X.X.O..
1,5,O.XXX.O..
2,1,O.XXXOO..
1,7,OXXXXOO..
2,8,OXXXXOOO.
2,1,.........
1,4,.X.......
2,3,.X..O....
1,0,.X.XO....
2,8,OX.XO....
1,2,OX.XO...X
2,6,OXOXO...X
1,7,OXOXO.X.X
2,5,OXOXO.XOX
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,5,XOX.O....
1,7,XOX.OX...
2,3,XOX.OX.O.
1,6,XOXXOX.O.
2,8,XOXXOXOO.
2,2,.........
1,4,..X......
2,1,..X.O....
1,0,.XX.O....
2,8,OXX.O....
1,3,OXX.O...X
2,6,OXXOO...X
1,5,OXXOO.X.X
2,7,OXXOOOX.X
2,6,.........
1,0,......X..
2,2,O.....X..
1,4,O.X...X..
2,8,O.X.O.X..
1,5,O.X.O.X.X
2,3,O.X.OOX.X
1,7,O.XXOOX.X
2,1,O.XXOOXOX
2,4,.........
1,0,....X....
2,2,O...X....
1,6,O.X.X....
2,3,O.X.X.O..
1,5,O.XXX.O..
2,1,O.XXXOO..
1,7,OXXXXOO..
2,8,OXXXXOOO.
2,4,.........
1,0,....X....
2,3,O...X....
1,5,O..XX....
2,1,O..XXO...
1,7,OX.XXO...
2,2,OX.XXO.O.
1,6,OXXXXO.O.
2,8,OXXXXOOO.
2,8,.........
1,0,........X
2,6,O.......X
1,2,O.....X.X
2,1,O.O...X.X
1,7,OXO...X.X
2,5,OXO...XOX
1,4,OXO..XXOX
2,3,OXO.OXXOX
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,8,XOX.O....
1,3,XOX.O...X
2,7,XOXOO...X
1,5,XOXOO..XX
2,6,XOXOOO.XX
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,3,XOX.O....
1,6,XOXXO....
2,7,XOXXO.O..
1,8,XOXXO.OX.
2,5,XOXXO.OXO
2,6,.........
1,0,......X..
2,4,O.....X..
1,2,O...X.X..
2,1,O.O.X.X..
1,7,OXO.X.X..
2,3,OXO.X.XO.
1,5,OXOXX.XO.
2,8,OXOXXOXO.
2,2,.........
1,4,..X......
2,0,..X.O....
1,1,X.X.O....
2,7,XOX.O....
1,3,XOX.O..X.
2,5,XOXOO..X.
1,8,XOXOOX.X.
2,6,XOXOOX.XO
2,4,.........
1,0,....X....
2,6,O...X....
1,2,O...X.X..
2,1,O.O.X.X..
1,7,OXO.X.X..
2,5,OXO.X.XO.
1,3,OXO.XXXO.
2,8,OXOOXXXO.
2,1,.........
1,4,.X.......
2,0,.X..O....
1,2,XX..O....
2,6,XXO.O....
1,3,XXO.O.X..
2,5,XXOOO.X..
1,7,XXOOOXX..
2,8,XXOOOXXO.
2,4,.........
1,0,....X....
2,3,O...X....
1,5,O..XX....
2,2,O..XXO...
1,6,O.XXXO...
2,7,O.XXXOO..
1,1,O.XXXOOX.
2,8,OOXXXOOX.
2,0,.........
1,4,X........
2,5,X...O....
1,6,X...OX...
2,2,X...OXO..
1,1,X.X.OXO..
2,7,XOX.OXO..
1,8,XOX.OXOX.
2,3,XOX.OXOXO
2,6,.........
1,4,......X..
2,0,....O.X..
1,3,X...O.X..
2,7,X..OO.X..
1,5,X..OO.XX.
2,2,X..OOOXX.
1,1,X.XOOOXX.
2,8,XOXOOOXX.
2,6,.........
1,0,......X..
2,1,O.....X..
1,4,OX....X..
2,8,OX..O.X..
1,5,OX..O.X.X
2,3,OX..OOX.X
1,7,OX.XOOX.X
2,2,OX.XOOXOX
2,4,.........
1,0,....X....
2,2,O...X....
1,6,O.X.X....
2,3,O.X.X.O..
1,5,O.XXX.O..
2,7,O.XXXOO..
1,1,O.XXXOOX.
2,8,OOXXXOOX.
2,4,.........
1,0,....X....
2,2,O...X....
1,6,O.X.X....
2,3,O.X.X.O..
1,5,O.XXX.O..
2,7,O.XXXOO..
1,1,O.XXXOOX.
2,8,OOXXXOOX.
2,4,.........
1,0,....X....
2,7,O...X....
1,1,O...X..X.
2,2,OO..X..X.
1,6,OOX.X..X.
2,3,OOX.X.OX.
1,5,OOXXX.OX.
2,8,OOXXXOOX.
2,4,.........
1,0,....X....
2,2,O...X....
1,6,O.X.X....
2,3,O.X.X.O..
1,5,O.XXX.O..
2,7,O.XXXOO..
1,1,O.XXXOOX.
2,8,OOXXXOOX.
2,0,.........
1,4,X........
2,3,X...O....
1,6,X..XO....
2,2,X..XO.O..
1,1,X.XXO.O..
2,7,XOXXO.O..
1,5,XOXXO.OX.
2,8,XOXXOOOX.
2,6,.........
1,0,......X..
2,2,O.....X..
1,4,O.X...X..
2,8,O.X.O.X..
1,7,O.X.O.X.X
2,1,O.X.O.XOX
1,5,OXX.O.XOX
2,3,OXX.OOXOX
2,4,.........
1,0,....X....
2,3,O...X....
1,1,O..XX....
2,2,OO.XX....
1,6,OOXXX....
2,5,OOXXX.O..
1,7,OOXXXXO..
2,8,OOXXXXOO.
2,3,.........
1,4,...X.....
2,0,...XO....
1,6,X..XO....
2,2,X..XO.O..
1,1,X.XXO.O..
2,7,XOXXO.O..
1,8,XOXXO.OX.
2,5,XOXXO.OXO
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,3,XOX.O....
1,6,XOXXO....
2,7,XOXXO.O..
1,5,XOXXO.OX.
2,8,XOXXOOOX.
2,4,.........
1,0,....X....
2,6,O...X....
1,2,O...X.X..
2,1,O.O.X.X..
1,7,OXO.X.X..
2,5,OXO.X.XO.
1,3,OXO.XXXO.
2,8,OXOOXXXO.
2,0,.........
1,4,X........
2,1,X...O....
1,2,XX..O....
2,6,XXO.O....
1,3,XXO.O.X..
2,5,XXOOO.X..
1,7,XXOOOXX..
2,8,XXOOOXXO.
2,2,.........
1,0,..X......
2,8,O.X......
1,6,O.X.....X
2,3,O.X...O.X
1,5,O.XX..O.X
2,1,O.XX.OO.X
1,7,OXXX.OO.X
2,4,OXXX.OOOX
2,7,.........
1,0,.......X.
2,4,O......X.
1,6,O...X..X.
2,3,O...X.OX.
1,1,O..XX.OX.
2,2,OO.XX.OX.
1,5,OOXXX.OX.
2,8,OOXXXOOX.
2,3,.........
1,0,...X.....
2,2,O..X.....
1,4,O.XX.....
2,8,O.XXO....
1,7,O.XXO...X
2,1,O.XXO..OX
1,5,OXXXO..OX
2,6,OXXXOO.OX
2,6,.........
1,4,......X..
2,3,....O.X..
1,0,...XO.X..
2,8,O..XO.X..
1,1,O..XO.X.X
2,2,OO.XO.X.X
1,7,OOXXO.X.X
2,5,OOXXO.XOX
2,0,.........
1,4,X........
2,6,X...O....
1,3,X...O.X..
2,5,X..OO.X..
1,7,X..OOXX..
2,1,X..OOXXO.
1,2,XX.OOXXO.
2,8,XXOOOXXO.
2,0,.........
1,4,X........
2,6,X...O....
1,3,X...O.X..
2,1,X..OO.X..
1,2,XX.OO.X..
2,5,XXOOO.X..
1,7,XXOOOXX..
2,8,XXOOOXXO.
2,0,.........
1,4,X........
2,7,X...O....
1,2,X...O..X.
2,6,X.O.O..X.
1,3,X.O.O.XX.
2,5,X.OOO.XX.
1,8,X.OOOXXX.
2,1,X.OOOXXXO
2,1,.........
1,4,.X.......
2,5,.X..O....
1,0,.X..OX...
2,8,OX..OX...
1,6,OX..OX..X
2,3,OX..OXO.X
1,2,OX.XOXO.X
2,7,OXOXOXO.X
2,0,.........
1,4,X........
2,6,X...O....
1,3,X...O.X..
2,1,X..OO.X..
1,2,XX.OO.X..
2,5,XXOOO.X..
1,7,XXOOOXX..
2,8,XXOOOXXO.
2,0,.........
1,4,X........
2,7,X...O....
1,2,X...O..X.
2,6,X.O.O..X.
1,3,X.O.O.XX.
2,5,X.OOO.XX.
1,8,X.OOOXXX.
2,1,X.OOOXXXO
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,7,XOX.O....
1,5,XOX.O..X.
2,3,XOX.OO.X.
1,6,XOXXOO.X.
2,8,XOXXOOOX.
2,0,.........
1,4,X........
2,3,X...O....
1,6,X..XO....
2,2,X..XO.O..
1,1,X.XXO.O..
2,7,XOXXO.O..
1,5,XOXXO.OX.
2,8,XOXXOOOX.
2,4,.........
1,0,....X....
2,3,O...X....
1,5,O..XX....
2,2,O..XXO...
1,6,O.XXXO...
2,1,O.XXXOO..
1,7,OXXXXOO..
2,8,OXXXXOOO.
2,4,.........
1,0,....X....
2,6,O...X....
1,2,O...X.X..
2,1,O.O.X.X..
1,7,OXO.X.X..
2,3,OXO.X.XO.
1,5,OXOXX.XO.
2,8,OXOXXOXO.
2,2,.........
1,4,..X......
2,0,..X.O....
1,1,X.X.O....
2,3,XOX.O....
1,6,XOXXO....
2,7,XOXXO.O..
1,5,XOXXO.OX.
2,8,XOXXOOOX.
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,3,XOX.O....
1,6,XOXXO....
2,7,XOXXO.O..
1,8,XOXXO.OX.
2,5,XOXXO.OXO
2,6,.........
1,0,......X..
2,1,O.....X..
1,4,OX....X..
2,8,OX..O.X..
1,5,OX..O.X.X
2,3,OX..OOX.X
1,7,OX.XOOX.X
2,2,OX.XOOXOX
2,0,.........
1,4,X........
2,1,X...O....
1,2,XX..O....
2,6,XXO.O....
1,3,XXO.O.X..
2,5,XXOOO.X..
1,8,XXOOOXX..
2,7,XXOOOXX.O
2,1,.........
1,4,.X.......
2,2,.X..O....
1,0,.XX.O....
2,8,OXX.O....
1,3,OXX.O...X
2,5,OXXOO...X
1,6,OXXOOX..X
2,7,OXXOOXO.X
2,2,.........
1,0,..X......
2,4,O.X......
1,6,O.X.X....
2,3,O.X.X.O..
1,5,O.XXX.O..
2,7,O.XXXOO..
1,1,O.XXXOOX.
2,8,OOXXXOOX.
2,5,.........
1,4,.....X...
2,7,....OX...
1,0,....OX.X.
2,8,O...OX.X.
1,2,O...OX.XX
2,6,O.O.OX.XX
1,1,O.O.OXXXX
2,3,OOO.OXXXX
2,1,.........
1,4,.X.......
2,0,.X..O....
1,2,XX..O....
2,6,XXO.O....
1,3,XXO.O.X..
2,5,XXOOO.X..
1,7,XXOOOXX..
2,8,XXOOOXXO.
2,2,.........
1,0,..X......
2,3,O.X......
1,4,O.XX.....
2,8,O.XXO....
1,7,O.XXO...X
2,1,O.XXO..OX
1,5,OXXXO..OX
2,6,OXXXOO.OX
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,3,XOX.O....
1,6,XOXXO....
2,7,XOXXO.O..
1,8,XOXXO.OX.
2,5,XOXXO.OXO
2,0,.........
1,4,X........
2,6,X...O....
1,3,X...O.X..
2,5,X..OO.X..
1,7,X..OOXX..
2,1,X..OOXXO.
1,2,XX.OOXXO.
2,8,XXOOOXXO.
2,4,.........
1,0,....X....
2,3,O...X....
1,5,O..XX....
2,2,O..XXO...
1,6,O.XXXO...
2,7,O.XXXOO..
1,1,O.XXXOOX.
2,8,OOXXXOOX.
2,3,.........
1,4,...X.....
2,8,...XO....
1,1,...XO...X
2,6,.O.XO...X
1,0,.O.XO.X.X
2,7,OO.XO.X.X
1,2,OO.XO.XXX
2,5,OOOXO.XXX
2,0,.........
1,4,X........
2,6,X...O....
1,3,X...O.X..
2,1,X..OO.X..
1,2,XX.OO.X..
2,5,XXOOO.X..
1,8,XXOOOXX..
2,7,XXOOOXX.O
2,4,.........
1,0,....X....
2,3,O...X....
1,5,O..XX....
2,7,O..XXO...
1,1,O..XXO.X.
2,2,OO.XXO.X.
1,6,OOXXXO.X.
2,8,OOXXXOOX.
2,4,.........
1,0,....X....
2,2,O...X....
1,6,O.X.X....
2,3,O.X.X.O..
1,5,O.XXX.O..
2,1,O.XXXOO..
1,7,OXXXXOO..
2,8,OXXXXOOO.
2,6,.........
1,4,......X..
2,3,....O.X..
1,0,...XO.X..
2,8,O..XO.X..
1,1,O..XO.X.X
2,7,OO.XO.X.X
1,2,OO.XO.XXX
2,5,OOOXO.XXX
2,3,.........
1,0,...X.....
2,4,O..X.....
1,5,O..XX....
2,1,O..XXO...
1,7,OX.XXO...
2,2,OX.XXO.O.
1,6,OXXXXO.O.
2,8,OXXXXOOO.
2,4,.........
1,0,....X....
2,5,O...X....
1,3,O...XX...
2,6,O..OXX...
1,2,O..OXXX..
2,1,O.OOXXX..
1,7,OXOOXXX..
2,8,OXOOXXXO.
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,7,XOX.O....
1,3,XOX.O..X.
2,5,XOXOO..X.
1,8,XOXOOX.X.
2,6,XOXOOX.XO
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,7,XOX.O....
1,3,XOX.O..X.
2,5,XOXOO..X.
1,8,XOXOOX.X.
2,6,XOXOOX.XO
2,2,.........
1,0,..X......
2,3,O.X......
1,4,O.XX.....
2,8,O.XXO....
1,7,O.XXO...X
2,1,O.XXO..OX
1,5,OXXXO..OX
2,6,OXXXOO.OX
2,8,.........
1,0,........X
2,6,O.......X
1,2,O.....X.X
2,1,O.O...X.X
1,7,OXO...X.X
2,3,OXO...XOX
1,5,OXOX..XOX
2,4,OXOX.OXOX
2,0,.........
1,4,X........
2,1,X...O....
1,2,XX..O....
2,6,XXO.O....
1,3,XXO.O.X..
2,5,XXOOO.X..
1,7,XXOOOXX..
2,8,XXOOOXXO.
2,6,.........
1,4,......X..
2,0,....O.X..
1,3,X...O.X..
2,5,X..OO.X..
1,1,X..OOXX..
2,7,XO.OOXX..
1,8,XO.OOXXX.
2,2,XO.OOXXXO
2,4,.........
1,0,....X....
2,6,O...X....
1,2,O...X.X..
2,1,O.O.X.X..
1,7,OXO.X.X..
2,3,OXO.X.XO.
1,5,OXOXX.XO.
2,8,OXOXXOXO.
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,7,XOX.O....
1,3,XOX.O..X.
2,5,XOXOO..X.
1,8,XOXOOX.X.
2,6,XOXOOX.XO
2,2,.........
1,0,..X......
2,4,O.X......
1,6,O.X.X....
2,3,O.X.X.O..
1,5,O.XXX.O..
2,1,O.XXXOO..
1,7,OXXXXOO..
2,8,OXXXXOOO.
2,1,.........
1,4,.X.......
2,2,.X..O....
1,0,.XX.O....
2,8,OXX.O....
1,3,OXX.O...X
2,5,OXXOO...X
1,6,OXXOOX..X
2,7,OXXOOXO.X
2,0,.........
1,4,X........
2,6,X...O....
1,3,X...O.X..
2,1,X..OO.X..
1,2,XX.OO.X..
2,5,XXOOO.X..
1,7,XXOOOXX..
2,8,XXOOOXXO.
2,0,.........
1,4,X........
2,6,X...O....
1,3,X...O.X..
2,1,X..OO.X..
1,2,XX.OO.X..
2,5,XXOOO.X..
1,8,XXOOOXX..
2,7,XXOOOXX.O
2,4,.........
1,0,....X....
2,6,O...X....
1,2,O...X.X..
2,1,O.O.X.X..
1,7,OXO.X.X..
2,5,OXO.X.XO.
1,3,OXO.XXXO.
2,8,OXOOXXXO.
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,7,XOX.O....
1,3,XOX.O..X.
2,5,XOXOO..X.
1,8,XOXOOX.X.
2,6,XOXOOX.XO
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,7,XOX.O....
1,3,XOX.O..X.
2,5,XOXOO..X.
1,8,XOXOOX.X.
2,6,XOXOOX.XO
2,4,.........
1,0,....X....
2,2,O...X....
1,6,O.X.X....
2,3,O.X.X.O..
1,5,O.XXX.O..
2,1,O.XXXOO..
1,7,OXXXXOO..
2,8,OXXXXOOO.
2,1,.........
1,0,.X.......
2,6,OX.......
1,4,OX....X..
2,8,OX..O.X..
1,5,OX..O.X.X
2,3,OX..OOX.X
1,7,OX.XOOX.X
2,2,OX.XOOXOX
2,0,.........
1,4,X........
2,6,X...O....
1,3,X...O.X..
2,5,X..OO.X..
1,7,X..OOXX..
2,1,X..OOXXO.
1,2,XX.OOXXO.
2,8,XXOOOXXO.
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,7,XOX.O....
1,5,XOX.O..X.
2,3,XOX.OO.X.
1,6,XOXXOO.X.
2,8,XOXXOOOX.
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,3,XOX.O....
1,6,XOXXO....
2,7,XOXXO.O..
1,8,XOXXO.OX.
2,5,XOXXO.OXO
2,1,.........
1,4,.X.......
2,0,.X..O....
1,2,XX..O....
2,6,XXO.O....
1,3,XXO.O.X..
2,5,XXOOO.X..
1,7,XXOOOXX..
2,8,XXOOOXXO.
2,2,.........
1,0,..X......
2,6,O.X......
1,4,O.X...X..
2,8,O.X.O.X..
1,7,O.X.O.X.X
2,1,O.X.O.XOX
1,5,OXX.O.XOX
2,3,OXX.OOXOX
2,1,.........
1,4,.X.......
2,6,.X..O....
1,0,.X..O.X..
2,8,OX..O.X..
1,5,OX..O.X.X
2,3,OX..OOX.X
1,7,OX.XOOX.X
2,2,OX.XOOXOX
2,4,.........
1,0,....X....
2,6,O...X....
1,2,O...X.X..
2,1,O.O.X.X..
1,7,OXO.X.X..
2,3,OXO.X.XO.
1,5,OXOXX.XO.
2,8,OXOXXOXO.
2,6,.........
1,4,......X..
2,3,....O.X..
1,0,...XO.X..
2,8,O..XO.X..
1,1,O..XO.X.X
2,7,OO.XO.X.X
1,2,OO.XO.XXX
2,5,OOOXO.XXX
2,0,.........
1,4,X........
2,6,X...O....
1,3,X...O.X..
2,1,X..OO.X..
1,2,XX.OO.X..
2,5,XXOOO.X..
1,8,XXOOOXX..
2,7,XXOOOXX.O
2,2,.........
1,4,..X......
2,1,..X.O....
1,0,.XX.O....
2,8,OXX.O....
1,3,OXX.O...X
2,6,OXXOO...X
1,5,OXXOO.X.X
2,7,OXXOOOX.X
2,4,.........
1,0,....X....
2,3,O...X....
1,5,O..XX....
2,1,O..XXO...
1,7,OX.XXO...
2,6,OX.XXO.O.
1,2,OX.XXOXO.
2,8,OXOXXOXO.
2,3,.........
1,4,...X.....
2,2,...XO....
1,0,..XXO....
2,8,O.XXO....
1,7,O.XXO...X
2,1,O.XXO..OX
1,5,OXXXO..OX
2,6,OXXXOO.OX
2,3,.........
1,4,...X.....
2,2,...XO....
1,0,..XXO....
2,8,O.XXO....
1,7,O.XXO...X
2,1,O.XXO..OX
1,5,OXXXO..OX
2,6,OXXXOO.OX
2,4,.........
1,0,....X....
2,2,O...X....
1,6,O.X.X....
2,3,O.X.X.O..
1,5,O.XXX.O..
2,1,O.XXXOO..
1,7,OXXXXOO..
2,8,OXXXXOOO.
2,3,.........
1,4,...X.....
2,6,...XO....
1,0,...XO.X..
2,8,O..XO.X..
1,1,O..XO.X.X
2,7,OO.XO.X.X
1,2,OO.XO.XXX
2,5,OOOXO.XXX
2,8,.........
1,0,........X
2,3,O.......X
1,2,O..X....X
2,1,O.OX....X
1,4,OXOX....X
2,6,OXOXO...X
1,7,OXOXO.X.X
2,5,OXOXO.XOX
2,0,.........
1,4,X........
2,1,X...O....
1,2,XX..O....
2,6,XXO.O....
1,3,XXO.O.X..
2,5,XXOOO.X..
1,7,XXOOOXX..
2,8,XXOOOXXO.
2,4,.........
1,0,....X....
2,3,O...X....
1,1,O..XX....
2,2,OO.XX....
1,6,OOXXX....
2,5,OOXXX.O..
1,8,OOXXXXO..
2,7,OOXXXXO.O
2,0,.........
1,4,X........
2,1,X...O....
1,2,XX..O....
2,6,XXO.O....
1,3,XXO.O.X..
2,5,XXOOO.X..
1,7,XXOOOXX..
2,8,XXOOOXXO.
2,4,.........
1,0,....X....
2,3,O...X....
1,5,O..XX....
2,1,O..XXO...
1,7,OX.XXO...
2,2,OX.XXO.O.
1,6,OXXXXO.O.
2,8,OXXXXOOO.
2,0,.........
1,4,X........
2,6,X...O....
1,3,X...O.X..
2,1,X..OO.X..
1,2,XX.OO.X..
2,5,XXOOO.X..
1,7,XXOOOXX..
2,8,XXOOOXXO.
2,7,.........
1,0,.......X.
2,6,O......X.
1,4,O.....XX.
2,8,O...O.XX.
1,3,O...O.XXX
2,5,O..OO.XXX
1,2,O..OOXXXX
2,1,O.OOOXXXX
2,2,.........
1,0,..X......
2,8,O.X......
1,6,O.X.....X
2,3,O.X...O.X
1,5,O.XX..O.X
2,7,O.XX.OO.X
1,1,O.XX.OOXX
2,4,OOXX.OOXX
2,0,.........
1,4,X........
2,6,X...O....
1,3,X...O.X..
2,5,X..OO.X..
1,1,X..OOXX..
2,7,XO.OOXX..
1,8,XO.OOXXX.
2,2,XO.OOXXXO
2,2,.........
1,4,..X......
2,0,..X.O....
1,1,X.X.O....
2,7,XOX.O....
1,3,XOX.O..X.
2,5,XOXOO..X.
1,8,XOXOOX.X.
2,6,XOXOOX.XO
2,5,.........
1,0,.....X...
2,2,O....X...
1,4,O.X..X...
2,8,O.X.OX...
1,6,O.X.OX..X
2,3,O.X.OXO.X
1,1,O.XXOXO.X
2,7,OOXXOXO.X
2,4,.........
1,0,....X....
2,1,O...X....
1,7,OX..X....
2,3,OX..X..O.
1,5,OX.XX..O.
2,2,OX.XXO.O.
1,6,OXXXXO.O.
2,8,OXXXXOOO.
2,4,.........
1,0,....X....
2,6,O...X....
1,2,O...X.X..
2,1,O.O.X.X..
1,7,OXO.X.X..
2,3,OXO.X.XO.
1,5,OXOXX.XO.
2,8,OXOXXOXO.
2,2,.........
1,4,..X......
2,3,..X.O....
1,0,..XXO....
2,8,O.XXO....
1,7,O.XXO...X
2,1,O.XXO..OX
1,5,OXXXO..OX
2,6,OXXXOO.OX
2,6,.........
1,0,......X..
2,1,O.....X..
1,4,OX....X..
2,8,OX..O.X..
1,5,OX..O.X.X
2,3,OX..OOX.X
1,7,OX.XOOX.X
2,2,OX.XOOXOX
2,3,.........
1,4,...X.....
2,2,...XO....
1,0,..XXO....
2,8,O.XXO....
1,7,O.XXO...X
2,1,O.XXO..OX
1,5,OXXXO..OX
2,6,OXXXOO.OX
2,4,.........
1,0,....X....
2,1,O...X....
1,7,OX..X....
2,3,OX..X..O.
1,5,OX.XX..O.
2,6,OX.XXO.O.
1,2,OX.XXOXO.
2,8,OXOXXOXO.
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,3,XOX.O....
1,6,XOXXO....
2,7,XOXXO.O..
1,5,XOXXO.OX.
2,8,XOXXOOOX.
2,6,.........
1,4,......X..
2,0,....O.X..
1,3,X...O.X..
2,1,X..OO.X..
1,2,XX.OO.X..
2,5,XXOOO.X..
1,8,XXOOOXX..
2,7,XXOOOXX.O
2,3,.........
1,4,...X.....
2,0,...XO....
1,6,X..XO....
2,2,X..XO.O..
1,1,X.XXO.O..
2,7,XOXXO.O..
1,8,XOXXO.OX.
2,5,XOXXO.OXO
2,2,.........
1,4,..X......
2,0,..X.O....
1,1,X.X.O....
2,3,XOX.O....
1,6,XOXXO....
2,7,XOXXO.O..
1,5,XOXXO.OX.
2,8,XOXXOOOX.
2,4,.........
1,0,....X....
2,3,O...X....
1,5,O..XX....
2,1,O..XXO...
1,7,OX.XXO...
2,6,OX.XXO.O.
1,2,OX.XXOXO.
2,8,OXOXXOXO.
2,7,.........
1,0,.......X.
2,3,O......X.
1,2,O..X...X.
2,1,O.OX...X.
1,4,OXOX...X.
2,6,OXOXO..X.
1,8,OXOXO.XX.
2,5,OXOXO.XXO
2,4,.........
1,0,....X....
2,2,O...X....
1,6,O.X.X....
2,3,O.X.X.O..
1,5,O.XXX.O..
2,1,O.XXXOO..
1,7,OXXXXOO..
2,8,OXXXXOOO.
2,1,.........
1,4,.X.......
2,0,.X..O....
1,2,XX..O....
2,6,XXO.O....
1,3,XXO.O.X..
2,5,XXOOO.X..
1,8,XXOOOXX..
2,7,XXOOOXX.O
2,2,.........
1,4,..X......
2,0,..X.O....
1,1,X.X.O....
2,3,XOX.O....
1,6,XOXXO....
2,7,XOXXO.O..
1,5,XOXXO.OX.
2,8,XOXXOOOX.
2,0,.........
1,4,X........
2,1,X...O....
1,2,XX..O....
2,6,XXO.O....
1,3,XXO.O.X..
2,5,XXOOO.X..
1,7,XXOOOXX..
2,8,XXOOOXXO.
2,0,.........
1,4,X........
2,2,X...O....
1,1,X.X.O....
2,3,XOX.O....
1,6,XOXXO....
2,7,XOXXO.O..
1,8,XOXXO.OX.
2,5,XOXXO.OXO
2,8,.........
1,0,........X
2,4,O.......X
1,6,O...X...X
2,3,O...X.O.X
1,1,O..XX.O.X
2,2,OO.XX.O.X
1,5,OOXXX.O.X
2,7,OOXXXOO.X
2,4,.........
1,0,....X....
2,3,O...X....
1,5,O..XX....
2,1,O..XXO...
1,7,OX.XXO...
2,6,OX.XXO.O.
1,2,OX.XXOXO.
2,8,OXOXXOXO.
2,3,.........
1,4,...X.....
2,0,...XO....
1,6,X..XO....
2,2,X..XO.O..
